GCF_015550595.1	strain	1001217B_150727_C5
GCF_015550595.1	note	Parabacteroides_goldsteinii_1001217B_150727_C5
GCF_015550595.1	host	Homo sapiens
GCF_015550595.1	isolation_source	stool
GCF_015550595.1	collection_date	2015-07-27
GCF_015550595.1	geo_loc_name	USA
GCF_015550595.1	sample_type	whole organism
GCF_048349495.1	isolate	MAG8259
GCF_048349495.1	collection_date	2015-04/2019-01
GCF_048349495.1	env_broad_scale	ENVO:00000428
GCF_048349495.1	env_local_scale	ENVO:00002003
GCF_048349495.1	env_medium	ENVO:01001029
GCF_048349495.1	geo_loc_name	USA
GCF_048349495.1	isolation_source	gut
GCF_048349495.1	lat_lon	29.7604 N 95.3698 W
GCF_048349495.1	metagenomic	1
GCF_048349495.1	environmental-sample	1
GCF_048349495.1	sample_type	metagenomic assembly
GCF_048349495.1	metagenome_source	human gut metagenome
GCF_048349495.1	host	Homo sapiens
GCF_048349495.1	derived_from	SRR16554673
GCF_948560525.1	ENA-CHECKLIST	ERC000047
GCF_948560525.1	ENA-FIRST-PUBLIC	2023-02-03
GCF_948560525.1	ENA-LAST-UPDATE	2023-02-03
GCF_948560525.1	External Id	SAMEA112382011
GCF_948560525.1	INSDC center alias	UNIVERSITY OF CAMBRIDGE
GCF_948560525.1	INSDC center name	UNIVERSITY OF CAMBRIDGE
GCF_948560525.1	INSDC first public	2023-02-03T00:36:52Z
GCF_948560525.1	INSDC last update	2023-02-03T00:36:52Z
GCF_948560525.1	INSDC status	public
GCF_948560525.1	Submitter Id	MGBC108181
GCF_948560525.1	assembly quality	Many fragments with little to no review of assembly other than reporting of standard assembly statistics
GCF_948560525.1	assembly software	metaSPAdes_v3.10.1
GCF_948560525.1	binning parameters	default parameters, kmer: 4
GCF_948560525.1	binning software	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)
GCF_948560525.1	env_broad_scale	mouse gut
GCF_948560525.1	collection_date	not provided
GCF_948560525.1	completeness score	98.65
GCF_948560525.1	completeness software	CheckM
GCF_948560525.1	contamination score	0.38
GCF_948560525.1	env_medium	Faeces
GCF_948560525.1	geo_loc_name	Denmark
GCF_948560525.1	geographic location (latitude)	22.55545
GCF_948560525.1	geographic location (longitude)	114.05433
GCF_948560525.1	investigation_type	metagenome-assembled genome
GCF_948560525.1	isolation_source	feces
GCF_948560525.1	local environmental context	mouse-associated habitat
GCF_948560525.1	metagenomic source	mouse gut metagenome
GCF_948560525.1	project_name	Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue
GCF_948560525.1	sample derived from	ERR675632
GCF_948560525.1	sample_name	MGBC108181
GCF_948560525.1	scientific_name	Parabacteroides goldsteinii
GCF_948560525.1	sequencing method	Illumina
GCF_948560525.1	taxonomic identity marker	multi-marker approach
GCF_948590365.1	ENA-CHECKLIST	ERC000047
GCF_948590365.1	ENA-FIRST-PUBLIC	2023-02-03
GCF_948590365.1	ENA-LAST-UPDATE	2023-02-03
GCF_948590365.1	External Id	SAMEA112436181
GCF_948590365.1	INSDC center alias	UNIVERSITY OF CAMBRIDGE
GCF_948590365.1	INSDC center name	UNIVERSITY OF CAMBRIDGE
GCF_948590365.1	INSDC first public	2023-02-03T00:51:25Z
GCF_948590365.1	INSDC last update	2023-02-03T00:51:25Z
GCF_948590365.1	INSDC status	public
GCF_948590365.1	Submitter Id	MGBC166146
GCF_948590365.1	assembly quality	Many fragments with little to no review of assembly other than reporting of standard assembly statistics
GCF_948590365.1	assembly software	metaSPAdes_v3.10.1
GCF_948590365.1	binning parameters	default parameters, kmer: 4
GCF_948590365.1	binning software	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)
GCF_948590365.1	env_broad_scale	mouse gut
GCF_948590365.1	collection_date	not provided
GCF_948590365.1	completeness score	96.53
GCF_948590365.1	completeness software	CheckM
GCF_948590365.1	contamination score	0.00
GCF_948590365.1	env_medium	Faeces
GCF_948590365.1	geo_loc_name	USA
GCF_948590365.1	geographic location (latitude)	not provided
GCF_948590365.1	geographic location (longitude)	not provided
GCF_948590365.1	investigation_type	metagenome-assembled genome
GCF_948590365.1	isolation_source	feces
GCF_948590365.1	local environmental context	mouse-associated habitat
GCF_948590365.1	metagenomic source	mouse gut metagenome
GCF_948590365.1	project_name	Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue
GCF_948590365.1	sample derived from	SRR13102917
GCF_948590365.1	sample_name	MGBC166146
GCF_948590365.1	scientific_name	Parabacteroides goldsteinii
GCF_948590365.1	sequencing method	Illumina
GCF_948590365.1	taxonomic identity marker	multi-marker approach
GCF_948821275.1	ENA-CHECKLIST	ERC000047
GCF_948821275.1	ENA-FIRST-PUBLIC	2023-02-03
GCF_948821275.1	ENA-LAST-UPDATE	2023-02-03
GCF_948821275.1	External Id	SAMEA112375485
GCF_948821275.1	INSDC center alias	UNIVERSITY OF CAMBRIDGE
GCF_948821275.1	INSDC center name	UNIVERSITY OF CAMBRIDGE
GCF_948821275.1	INSDC first public	2023-02-03T00:37:43Z
GCF_948821275.1	INSDC last update	2023-02-03T00:37:43Z
GCF_948821275.1	INSDC status	public
GCF_948821275.1	Submitter Id	MGBC101506
GCF_948821275.1	assembly quality	Many fragments with little to no review of assembly other than reporting of standard assembly statistics
GCF_948821275.1	assembly software	metaSPAdes_v3.10.1
GCF_948821275.1	binning parameters	default parameters, kmer: 4
GCF_948821275.1	binning software	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)
GCF_948821275.1	env_broad_scale	mouse gut
GCF_948821275.1	collection_date	not provided
GCF_948821275.1	completeness score	97.69
GCF_948821275.1	completeness software	CheckM
GCF_948821275.1	contamination score	0.00
GCF_948821275.1	env_medium	Faeces
GCF_948821275.1	geo_loc_name	Denmark
GCF_948821275.1	geographic location (latitude)	55.676097
GCF_948821275.1	geographic location (longitude)	12.568337
GCF_948821275.1	investigation_type	metagenome-assembled genome
GCF_948821275.1	isolation_source	feces
GCF_948821275.1	local environmental context	mouse-associated habitat
GCF_948821275.1	metagenomic source	mouse gut metagenome
GCF_948821275.1	project_name	Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue
GCF_948821275.1	sample derived from	ERR982833
GCF_948821275.1	sample_name	MGBC101506
