GCF_020150375.1	strain	AVS0177
GCF_020150375.1	isolation_source	lake water
GCF_020150375.1	collection_date	2020-09
GCF_020150375.1	geo_loc_name	Switzerland: Lake Zug
GCF_020150375.1	sample_type	whole organism
GCF_001061055.1	isolation_source	missing
GCF_001061055.1	lat_lon	missing
GCF_001061055.1	collected_by	UW clinical laboratory
GCF_001061055.1	strain	1133_RAQU
GCF_001061055.1	host_disease	missing
GCF_001061055.1	collection_date	Unknown
GCF_001061055.1	host	Homo sapiens
GCF_001061055.1	geo_loc_name	USA: WA
GCF_001061055.1	note	Originally submitted as Rahnella aquatilis but changed in July 2016 as a result of ANI analysis to Hafnia paralvei
GCF_001559255.2	geo_loc_name	USA:DC
GCF_001559255.2	collected_by	Children's National Hospital
GCF_001559255.2	isolation_source	stool
GCF_001559255.2	collection_date	2014-05-12
GCF_001559255.2	strain	FDAARGOS_158
GCF_001559255.2	lat_lon	Not Applicable
GCF_001559255.2	isolate_name_alias	FDAARGOS_158
GCF_001559255.2	identification method	phenotypic identification
GCF_001559255.2	host_sex	male
GCF_001559255.2	host_disease	Colonization/Enteritis
GCF_001559255.2	host_age	6M
GCF_001559255.2	host	Homo sapiens
GCF_001559255.2	culture_collection	FDA:FDAARGOS_158
GCF_001559255.2	isolate	Not Applicable
GCF_001559255.2	host_disease_outcome	Missing
GCF_001559255.2	host_health_state	Missing
GCF_001559255.2	host_description	Missing
GCF_001559255.2	host_disease_stage	Missing
GCF_002287565.1	strain	CITHA-6
GCF_002287565.1	collected_by	Cork Institute of Technology
GCF_002287565.1	collection_date	2015-11
GCF_002287565.1	geo_loc_name	Ireland: Cork
GCF_002287565.1	isolation_source	Raw bovine milk
GCF_002287565.1	lat_lon	51.8855 N 8.5341 W
GCF_002313145.2	geo_loc_name	USA:DC
GCF_002313145.2	collected_by	Children's National Hospital
GCF_002313145.2	isolation_source	endotracheal aspirate
GCF_002313145.2	collection_date	2014-07-09
GCF_002313145.2	strain	FDAARGOS_230
GCF_002313145.2	lat_lon	Not Applicable
GCF_002313145.2	isolate_name_alias	FDAARGOS_230
GCF_002313145.2	identification method	Phenotypic identification
GCF_002313145.2	host_sex	female
GCF_002313145.2	host_disease	Colonization
GCF_002313145.2	host_age	9M
GCF_002313145.2	host	Homo sapiens
GCF_002313145.2	culture_collection	FDA:FDAARGOS_230
