ENA-FIRST-PUBLIC	Attribute "2023-04-20"
ENA-LAST-UPDATE	Attribute "2023-04-20"
External Id	Attribute "SAMEA112936101"
INSDC center alias	Attribute "UNIVERSITY OF GENEVA"
INSDC center name	Attribute "UNIVERSITY OF GENEVA"
INSDC first public	Attribute "2023-04-20T20:20:11Z"
INSDC last update	Attribute "2023-04-20T20:20:11Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGG02528_1680015497"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSpades_v3.13"
binning parameters	Attribute "default"
binning software	Attribute "metagenome_atlas_v2.3"
env_broad_scale	broad-scale environmental context	Attribute "Host-associated"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "98.87"
completeness software	Attribute "checkM_v1.1"
contamination score	Attribute "0.19"
env_medium	environmental medium	Attribute "Feces"
geo_loc_name	geographic location (country and/or sea)	Attribute "not provided"
geographic location (latitude)	Attribute "not provided"
geographic location (longitude)	Attribute "not provided"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "mouse gut metagenome"
local environmental context	Attribute "Mouse digestive system"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "This sample represents a Third Party Annotation (TPA) Metagenome-assembled genome assembled from the metagenomic run ERR2059948 of study ERP024324."
sample derived from	Attribute "SAMEA104188583"
sample_name	sample name	Attribute "MGG02528_1680015497"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina HiSeq 4000"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-03-06"
ENA-LAST-UPDATE	Attribute "2023-03-06"
External Id	Attribute "SAMEA112719033"
INSDC center alias	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC center name	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC first public	Attribute "2023-03-06T04:22:28Z"
INSDC last update	Attribute "2023-03-06T04:22:28Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "extra-ERR2059952.50_1677762729"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes"
binning parameters	Attribute "default"
binning software	Attribute "metabat2"
env_broad_scale	broad-scale environmental context	Attribute "mouse digestive system"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "97.99"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.22"
env_medium	environmental medium	Attribute "feces"
geo_loc_name	geographic location (country and/or sea)	Attribute "not provided"
geographic location (latitude)	Attribute "not provided"
geographic location (longitude)	Attribute "not provided"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "mouse gut metagenome"
local environmental context	Attribute "mouse gut"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Lysogeny is prevalent and widely distributed in the murin gut microbiota"
sample derived from	Attribute "SAMEA104188587"
sample_name	sample name	Attribute "extra-ERR2059952.50_1677762729"
scientific_name	Attribute "Lactococcus lactis subsp. lactis JCM 5805 = NBRC 100933"
sequencing method	Attribute "Illumina HiSeq 4000"
taxonomic identity marker	Attribute "multi-marker approach"
sub_species	sub_species	Attribute "lactis"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-03-06"
ENA-LAST-UPDATE	Attribute "2023-03-06"
External Id	Attribute "SAMEA112718985"
INSDC center alias	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC center name	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC first public	Attribute "2023-03-06T04:22:20Z"
INSDC last update	Attribute "2023-03-06T04:22:20Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "extra-ERR2059951.6_1677762709"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes"
binning parameters	Attribute "default"
binning software	Attribute "metabat2"
env_broad_scale	broad-scale environmental context	Attribute "mouse digestive system"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "97.17"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.25"
env_medium	environmental medium	Attribute "feces"
geo_loc_name	geographic location (country and/or sea)	Attribute "not provided"
geographic location (latitude)	Attribute "not provided"
geographic location (longitude)	Attribute "not provided"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "mouse gut metagenome"
local environmental context	Attribute "mouse gut"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Lysogeny is prevalent and widely distributed in the murin gut microbiota"
sample derived from	Attribute "SAMEA104188586"
sample_name	sample name	Attribute "extra-ERR2059951.6_1677762709"
scientific_name	Attribute "Lactococcus lactis subsp. lactis JCM 5805 = NBRC 100933"
sequencing method	Attribute "Illumina HiSeq 4000"
taxonomic identity marker	Attribute "multi-marker approach"
sub_species	sub_species	Attribute "lactis"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-03-06"
ENA-LAST-UPDATE	Attribute "2023-03-06"
External Id	Attribute "SAMEA112718961"
INSDC center alias	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC center name	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC first public	Attribute "2023-03-06T04:22:17Z"
INSDC last update	Attribute "2023-03-06T04:22:17Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "extra-ERR2059950.31_1677762699"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes"
binning parameters	Attribute "default"
binning software	Attribute "metabat2"
env_broad_scale	broad-scale environmental context	Attribute "mouse digestive system"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "94.75"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.82"
env_medium	environmental medium	Attribute "feces"
geo_loc_name	geographic location (country and/or sea)	Attribute "not provided"
geographic location (latitude)	Attribute "not provided"
geographic location (longitude)	Attribute "not provided"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "mouse gut metagenome"
local environmental context	Attribute "mouse gut"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Lysogeny is prevalent and widely distributed in the murin gut microbiota"
sample derived from	Attribute "SAMEA104188585"
sample_name	sample name	Attribute "extra-ERR2059950.31_1677762699"
scientific_name	Attribute "Lactococcus lactis subsp. lactis JCM 5805 = NBRC 100933"
sequencing method	Attribute "Illumina HiSeq 4000"
taxonomic identity marker	Attribute "multi-marker approach"
sub_species	sub_species	Attribute "lactis"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-03-06"
ENA-LAST-UPDATE	Attribute "2023-03-06"
External Id	Attribute "SAMEA112718592"
INSDC center alias	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC center name	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC first public	Attribute "2023-03-06T04:21:46Z"
INSDC last update	Attribute "2023-03-06T04:21:46Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "extra-ERR2059941.20_1677761479"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes"
binning parameters	Attribute "default"
binning software	Attribute "metabat2"
env_broad_scale	broad-scale environmental context	Attribute "mouse digestive system"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "92.28"
completeness software	Attribute "CheckM"
contamination score	Attribute "1.79"
env_medium	environmental medium	Attribute "feces"
geo_loc_name	geographic location (country and/or sea)	Attribute "not provided"
geographic location (latitude)	Attribute "not provided"
geographic location (longitude)	Attribute "not provided"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "mouse gut metagenome"
local environmental context	Attribute "mouse gut"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Lysogeny is prevalent and widely distributed in the murin gut microbiota"
sample derived from	Attribute "SAMEA104188576"
sample_name	sample name	Attribute "extra-ERR2059941.20_1677761479"
scientific_name	Attribute "Lactococcus lactis subsp. lactis JCM 5805 = NBRC 100933"
sequencing method	Attribute "Illumina HiSeq 4000"
taxonomic identity marker	Attribute "multi-marker approach"
sub_species	sub_species	Attribute "lactis"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-03-06"
ENA-LAST-UPDATE	Attribute "2023-03-06"
External Id	Attribute "SAMEA112718479"
INSDC center alias	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC center name	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC first public	Attribute "2023-03-06T04:21:46Z"
INSDC last update	Attribute "2023-03-06T04:21:46Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "extra-ERR2059938.18_1677761433"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes"
binning parameters	Attribute "default"
binning software	Attribute "metabat2"
env_broad_scale	broad-scale environmental context	Attribute "mouse digestive system"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "96.6"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.68"
env_medium	environmental medium	Attribute "feces"
geo_loc_name	geographic location (country and/or sea)	Attribute "not provided"
geographic location (latitude)	Attribute "not provided"
geographic location (longitude)	Attribute "not provided"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "mouse gut metagenome"
local environmental context	Attribute "mouse gut"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Lysogeny is prevalent and widely distributed in the murin gut microbiota"
sample derived from	Attribute "SAMEA104188573"
sample_name	sample name	Attribute "extra-ERR2059938.18_1677761433"
scientific_name	Attribute "Lactococcus lactis subsp. lactis JCM 5805 = NBRC 100933"
sequencing method	Attribute "Illumina HiSeq 4000"
taxonomic identity marker	Attribute "multi-marker approach"
sub_species	sub_species	Attribute "lactis"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-03-06"
ENA-LAST-UPDATE	Attribute "2023-03-06"
External Id	Attribute "SAMEA112718117"
INSDC center alias	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC center name	Attribute "HELMHOLTZ CENTRE FOR INFECTION RESEARCH"
INSDC first public	Attribute "2023-03-06T04:21:48Z"
INSDC last update	Attribute "2023-03-06T04:21:48Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "extra-ERR2059929.10_1677761287"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes"
binning parameters	Attribute "default"
binning software	Attribute "metabat2"
env_broad_scale	broad-scale environmental context	Attribute "mouse digestive system"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "96.23"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.7"
env_medium	environmental medium	Attribute "feces"
geo_loc_name	geographic location (country and/or sea)	Attribute "not provided"
geographic location (latitude)	Attribute "not provided"
geographic location (longitude)	Attribute "not provided"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "mouse gut metagenome"
local environmental context	Attribute "mouse gut"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Lysogeny is prevalent and widely distributed in the murin gut microbiota"
sample derived from	Attribute "SAMEA104188564"
sample_name	sample name	Attribute "extra-ERR2059929.10_1677761287"
scientific_name	Attribute "Lactococcus lactis subsp. lactis JCM 5805 = NBRC 100933"
sequencing method	Attribute "Illumina HiSeq 4000"
taxonomic identity marker	Attribute "multi-marker approach"
sub_species	sub_species	Attribute "lactis"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390909"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:44:28Z"
INSDC last update	Attribute "2023-02-03T00:44:28Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117335"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "100"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.82"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059942"
sample_name	sample name	Attribute "MGBC117335"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390814"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:45:09Z"
INSDC last update	Attribute "2023-02-03T00:45:09Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117237"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "100"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.44"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059940"
sample_name	sample name	Attribute "MGBC117237"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390593"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:45:54Z"
INSDC last update	Attribute "2023-02-03T00:45:54Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117014"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "megahit_v1.1.1-2-g02102e1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "93.11"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.94"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059934"
sample_name	sample name	Attribute "MGBC117014"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390541"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:44:47Z"
INSDC last update	Attribute "2023-02-03T00:44:47Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC116959"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.62"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.19"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059933"
sample_name	sample name	Attribute "MGBC116959"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390395"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:44:17Z"
INSDC last update	Attribute "2023-02-03T00:44:17Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC116806"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "96.31"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.38"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059929"
sample_name	sample name	Attribute "MGBC116806"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390298"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:44:57Z"
INSDC last update	Attribute "2023-02-03T00:44:57Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC116708"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
